# Evidence Upload Manifest (Postpass Refresh)
Generated: 20260407T053608Z

## Primary Adjudicator
- evidence/_acceptance/20260407T053608Z/20260407T053608Z_acceptance_report.json (sole primary)

## Final Verdict & Closure
- evidence/_audit/20260407T053608Z/20260407T053608Z_FINAL_VERDICT.json
- evidence/_audit/20260407T053608Z/exact_closure_matrix.json
- evidence/_audit/20260407T053608Z/tt_closure_decisions.json

## Mount-Readiness Artifacts
- evidence/_audit/20260407T053608Z/mount_readiness_probe.json
- evidence/_audit/20260407T053608Z/mount_readiness_delta.tsv

## Intake Inventory
- evidence/_audit/20260407T053608Z/cabt_intake_inventory.tsv
- evidence/_audit/20260407T053608Z/cabt_repo_visible_hits.txt

## Owner Bundle Validations
- evidence/_audit/20260407T053608Z/20260406T000000Z_package_b_owner_export_validate.json
- evidence/_audit/20260407T053608Z/20260406T000000Z_package_d_owner_export_validate.json
- evidence/_audit/20260407T053608Z/20260406T000000Z_package_e_owner_export_validate.json

## Owner Truth & Reconciliation
- evidence/_audit/20260407T053608Z/owner_truth_preflight.json
- evidence/_audit/20260407T053608Z/reconcile_result.json

## Lint Results (8 hard-gates)
- evidence/_audit/20260407T053608Z/lint/lint_summary.json
- evidence/_audit/20260407T053608Z/lint/TS_COHERENCE_LINT.json
- evidence/_audit/20260407T053608Z/lint/UPLOAD_TXT_NAMING_LINT.json
- evidence/_audit/20260407T053608Z/lint/ERP_COVERAGE_LINT.json
- evidence/_audit/20260407T053608Z/lint/WORKTREE_ROOT_LOCATOR_LINT.json
- evidence/_audit/20260407T053608Z/lint/HANDOFF_POINTER_MINSET_LINT.json
- evidence/_audit/20260407T053608Z/lint/EVIDENCE_EXPORT_LINT.json
- evidence/_audit/20260407T053608Z/lint/PACK_ROSTER_LINT.json
- evidence/_audit/20260407T053608Z/lint/BUILDER_VERSION_COHERENCE_LINT.json

## Performance Artifacts
- perf/omoc_perf_report.md
- perf/omoc_perf_report.json
- perf/rca_tree.json
- perf/upgrade_plan.tsv

## Stage-8 RC Pack Triplet
- release/current/rc_pack/RC_PACK.md
- release/current/rc_pack/HANDOFF_MANIFEST.json
- release/current/rc_pack/TT_EXPORT.json

## Postpass Artifacts
- evidence/_audit/20260407T053608Z/postpass/postpass_owner_bundle_locator.tsv
- evidence/_audit/20260407T053608Z/postpass/postpass_seal_report.json
- evidence/_audit/20260407T053608Z/postpass/postpass_release_receipt.md
- evidence/_audit/20260407T053608Z/postpass/B12_FINAL_COHERENCE_CHECK.json
- evidence/_audit/20260407T053608Z/postpass/B12_FINAL_POSTPASS_SUMMARY.md

## Postrelease Freeze Artifacts
- evidence/_audit/20260407T053608Z/postrelease/no_return_to_bootstrap_decision.json
- evidence/_audit/20260407T053608Z/postrelease/postrelease_freeze_check.json
- evidence/_audit/20260407T053608Z/postrelease/postrelease_release_receipt.md

## Release Handoff Documentation
- release/current/rc_pack/POSTPASS_HANDOFF.md

All paths use split filenames and real repository paths. References include all existing PASS artifacts plus postrelease freeze/handoff documentation. No reopen of implementation, no return to bootstrap.
