LANG=en_US.UTF-8 LC_ALL=
--- file stats ---
-rw-r--r-- 1 vscode vscode 226580 Feb 22 15:00 evidence/_acceptance/20260222T150500Z/log/validator_members.raw
2861 evidence/_acceptance/20260222T150500Z/log/validator_members.raw
--- head (first 30 lines) ---
evidence/
evidence/step-opencode-repair/
evidence/step-opencode-repair/20260214T123304Z/
evidence/step-opencode-repair/20260214T123304Z/snapshots/
evidence/step-opencode-repair/20260214T123304Z/snapshots/agent.md.head.txt
evidence/step-opencode-repair/20260214T123304Z/snapshots/oh-my-opencode.json.head.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/
evidence/step-opencode-repair/20260214T123304Z/runlogs/backup.opencode_json.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/restore.agentmd.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.agent.files.after.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/pwd.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.opencode_json.before.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.opencode_json.after.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/opencode.agent.list.log
evidence/step-opencode-repair/20260214T123304Z/runlogs/jsonparse.opencode_json.log
evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.ohmy.global.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/gh_token.flag.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.agent.files.before.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/git.toplevel.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/opencode.version.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/fix.opencode_json.rc.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/jsonparse.opencode_json.rc.txt
evidence/step-opencode-repair/20260214T123304Z/runlogs/git.status.after.txt
evidence/step-opencode-fix/
evidence/step-opencode-fix/snapshots/
evidence/step-opencode-fix/snapshots/agent.md.head.txt
evidence/step-opencode-fix/snapshots/oh-my-opencode.json.head.txt
evidence/step-opencode-fix/pwd.txt
evidence/step-opencode-fix/runlogs/
evidence/step-opencode-fix/runlogs/jsoncheck.python3.rc
--- od dump head ---
 65 76 69 64 65 6e 63 65 2f 0a 65 76 69 64 65 6e
 63 65 2f 73 74 65 70 2d 6f 70 65 6e 63 6f 64 65
 2d 72 65 70 61 69 72 2f 0a 65 76 69 64 65 6e 63
 65 2f 73 74 65 70 2d 6f 70 65 6e 63 6f 64 65 2d
 72 65 70 61 69 72 2f 32 30 32 36 30 32 31 34 54
 31 32 33 33 30 34 5a 2f 0a 65 76 69 64 65 6e 63
 65 2f 73 74 65 70 2d 6f 70 65 6e 63 6f 64 65 2d
 72 65 70 61 69 72 2f 32 30 32 36 30 32 31 34 54
 31 32 33 33 30 34 5a 2f 73 6e 61 70 73 68 6f 74
 73 2f 0a 65 76 69 64 65 6e 63 65 2f 73 74 65 70
 2d 6f 70 65 6e 63 6f 64 65 2d 72 65 70 61 69 72
 2f 32 30 32 36 30 32 31 34 54 31 32 33 33 30 34
 5a 2f 73 6e 61 70 73 68 6f 74 73 2f 61 67 65 6e
 74 2e 6d 64 2e 68 65 61 64 2e 74 78 74 0a 65 76
 69 64 65 6e 63 65 2f 73 74 65 70 2d 6f 70 65 6e
 63 6f 64 65 2d 72 65 70 61 69 72 2f 32 30 32 36
 30 32 31 34 54 31 32 33 33 30 34 5a 2f 73 6e 61
 70 73 68 6f 74 73 2f 6f 68 2d 6d 79 2d 6f 70 65
 6e 63 6f 64 65 2e 6a 73 6f 6e 2e 68 65 61 64 2e
 74 78 74 0a 65 76 69 64 65 6e 63 65 2f 73 74 65
 70 2d 6f 70 65 6e 63 6f 64 65 2d 72 65 70 61 69
 72 2f 32 30 32 36 30 32 31 34 54 31 32 33 33 30
 34 5a 2f 72 75 6e 6c 6f 67 73 2f 0a 65 76 69 64
 65 6e 63 65 2f 73 74 65 70 2d 6f 70 65 6e 63 6f
 64 65 2d 72 65 70 61 69 72 2f 32 30 32 36 30 32
 31 34 54 31 32 33 33 30 34 5a 2f 72 75 6e 6c 6f
 67 73 2f 62 61 63 6b 75 70 2e 6f 70 65 6e 63 6f
 64 65 5f 6a 73 6f 6e 2e 74 78 74 0a 65 76 69 64
 65 6e 63 65 2f 73 74 65 70 2d 6f 70 65 6e 63 6f
 64 65 2d 72 65 70 61 69 72 2f 32 30 32 36 30 32
 31 34 54 31 32 33 33 30 34 5a 2f 72 75 6e 6c 6f
 67 73 2f 72 65 73 74 6f 72 65 2e 61 67 65 6e 74
 6d 64 2e 74 78 74 0a 65 76 69 64 65 6e 63 65 2f
 73 74 65 70 2d 6f 70 65 6e 63 6f 64 65 2d 72 65
 70 61 69 72 2f 32 30 32 36 30 32 31 34 54 31 32
 33 33 30 34 5a 2f 72 75 6e 6c 6f 67 73 2f 6c 73
 2e 61 67 65 6e 74 2e 66 69 6c 65 73 2e 61 66 74
 65 72 2e 74 78 74 0a 65 76 69 64 65 6e 63 65 2f
 73 74 65 70 2d 6f 70 65 6e 63 6f 64 65 2d 72 65
 70 61 69 72 2f 32 30 32 36 30 32 31 34 54 31 32
--- run normalization pipeline (tr+sed+sort) -> tmp_norm.txt
rc=1
0 tmp_norm.txt
--- head tmp_norm ---
