Attempted non-interactive bunx oh-my-opencode install failed: installer requires a TTY; no auto-install performed (oh-my present so probe ran).
Changed files:
AM RIP-C_RUNTIME_PRECEDENCE_TEST_evidence_upload.txt
 M RIP-C_evidence_upload.txt
A  evidence/runtime_probe/20260222T165850Z/baseline_probe.stdout.txt
A  evidence/runtime_probe/20260222T165850Z/bunx_version.txt
A  evidence/runtime_probe/20260222T165850Z/git_status_after_round1.txt
A  evidence/runtime_probe/20260222T165850Z/native_opencode.stdout.json
A  evidence/runtime_probe/20260222T165850Z/native_opencode.stdout.txt
A  evidence/runtime_probe/20260222T165850Z/native_opencode_help.json
A  evidence/runtime_probe/20260222T165850Z/ohmy_install.stdout.txt
A  evidence/runtime_probe/20260222T165850Z/ohmy_opencode.stdout.txt
A  evidence/runtime_probe/20260222T165850Z/ohmy_opencode_version.txt
A  evidence/runtime_probe/20260222T165850Z/ohmy_probe_check.txt
A  evidence/runtime_probe/20260222T165850Z/repo_git_head.txt
A  evidence/runtime_probe/20260222T165850Z/runtime_precedence_test.json
A  evidence/runtime_probe/20260222T165850Z/runtime_probe.json
A  evidence/runtime_probe/20260222T165850Z/sha256_all.txt
A  evidence/runtime_probe/20260222T165850Z/sha256_final.txt
A  evidence/runtime_probe/20260222T165850Z/sha256sums.txt
A  evidence/runtime_probe/20260222T165850Z/top_level_ls.txt
?? RIP-C_RUNTIME_PROBE_evidence_upload.txt
?? evidence/runtime_probe/20260222T164219Z/
?? evidence/runtime_probe/20260222T165850Z/changed_files_round1.txt
